TLem
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/Lem.app/Info.plist /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Resources/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/Lem.app/ResourceRules.plist
cProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-ecdbseefrjsngpcapslpxxdqkecb/Prefix.pch.pch Lem/Supporting\ Files/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/GameSaveKey.o /Users/jfletch1787/Desktop/JEngine/GameSave/GameSaveKey.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCSpriteFrame.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/JSprite.o /Users/jfletch1787/Desktop/JEngine/JSprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/NSMutableDictionary+WeakReferences.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/Support/NSMutableDictionary+WeakReferences.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCCache.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/base64.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/PauseLayer.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/PauseLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCParticleSystemBase.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/Level.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Level.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/ALCaptureDevice.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALCaptureDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/OALAction.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/Actions/OALAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/ccUtils.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/ALContext.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/cocos2d.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/LevelStats.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/LevelStats.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/Menu.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Menu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCDirectorMac.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/OALAudioFile.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/Support/OALAudioFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCTexturePVR.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/NSThread+performBlock.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Support/NSThread+performBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCBAnimationManager.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/CCBReader/CCBAnimationManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCSlider.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d-ui/CCSlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/OALSuspendHandler.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/Session/OALSuspendHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCSprite9Slice.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCSprite9Slice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCTextField.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d-ui/CCTextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/ALChannelSource.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALChannelSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCSprite.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/ZipUtils.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCResponderManager.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCResponderManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCNode.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCNode+Debug.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCNode+Debug.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCControlTextureFactory.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d-ui/CCControlTextureFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCLabelTTF.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/JPad.o /Users/jfletch1787/Desktop/JEngine/Hud/JPad.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCGLView-96D8AE1D9EA0786D.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Platforms/Mac/CCGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/JHud.o /Users/jfletch1787/Desktop/JEngine/Hud/JHud.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCPhysicsShape.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCPhysicsShape.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCProfiling.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCParticleExamples.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/LevelEditor.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/LevelEditor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCResponder.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCResponder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCDirectorIOS.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCDirectorIOS.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/JobButtons.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/JobButtons.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/OALTools.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/Support/OALTools.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCLayout.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCLayout.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCParticleSystem.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/LemStart.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/LemStart.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCAnimation.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCDrawNode.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCDrawNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/PauseButton.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/PauseButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCAppDelegate.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/ALDevice.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/OALAudioActions.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/Actions/OALAudioActions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/Level1.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Level1.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCBSequenceProperty.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/CCBReader/CCBSequenceProperty.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/LemExit.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/LemExit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCBsequence.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/CCBReader/CCBsequence.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCMotionStreak.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/OALActionManager.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/Actions/OALActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCTiledMapObjectGroup.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCTiledMapObjectGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCES2Renderer.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCES2Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCButton.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d-ui/CCButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCAction.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCVertex.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Support/CCVertex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/OALAudioTrack.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/AudioTrack/OALAudioTrack.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCBLocalizationManager.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/CCBReader/CCBLocalizationManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionTween.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCConfiguration.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCShader.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCShader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
