cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpBBTree.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpBBTree.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRotaryLimitJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/ChipmunkSpace.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkSpace.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPivotJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpCollision.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpCollision.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/ChipmunkBody.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpBody.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpBody.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/ChipmunkMultiGrab.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkMultiGrab.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGearJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/ChipmunkShape.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkShape.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpGrooveJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/chipmunk.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/chipmunk.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSlideJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpatialIndex.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpatialIndex.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/ChipmunkConstraint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkConstraint.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceQuery.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpShape.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpShape.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPolyShape.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSimpleMotor.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPinJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPinJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpArray.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpArray.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpRatchetJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpDampedRotarySpring.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpDampedSpring.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceHash.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceComponent.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSweep1D.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSweep1D.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpHashSet.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpHashSet.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceStep.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpArbiter.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpArbiter.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpaceDebug.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpConstraint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpConstraint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpBBTree.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpBBTree.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpRotaryLimitJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkSpace.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkSpace.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpPivotJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpCollision.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpCollision.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/ChipmunkBody.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpBody.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpBody.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
